QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
   132.321 D | Probing the following Java paths: 
   132.322 D | Env: ignoring "JAVA_HOME" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/lib/openjdk"
   132.322 W | Entry "" could not be stripped from variable "LD_LIBRARY_PATH"
   132.322 D | Env: stripped "LD_LIBRARY_PATH" "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib" to "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib"
   132.322 W | Entry "" could not be stripped from variable "QT_PLUGIN_PATH"
   132.322 D | Env: stripped "QT_PLUGIN_PATH" "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins" to "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins"
   132.322 D | Running java checker: "java" "-jar /nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/JavaCheck.jar"
   132.324 D | Env: ignoring "JAVA_HOME" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/lib/openjdk"
   132.324 W | Entry "" could not be stripped from variable "LD_LIBRARY_PATH"
   132.324 D | Env: stripped "LD_LIBRARY_PATH" "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib" to "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib"
   132.324 W | Entry "" could not be stripped from variable "QT_PLUGIN_PATH"
   132.324 D | Env: stripped "QT_PLUGIN_PATH" "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins" to "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins"
   132.324 D | Running java checker: "/nix/store/55qm2mvhmv7n2n6yzym1idrvnlwia73z-openjdk-21.0.5+11/bin/java" "-jar /nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/JavaCheck.jar"
   132.325 D | Env: ignoring "JAVA_HOME" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/lib/openjdk"
   132.325 W | Entry "" could not be stripped from variable "LD_LIBRARY_PATH"
   132.325 D | Env: stripped "LD_LIBRARY_PATH" "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib" to "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib"
   132.325 W | Entry "" could not be stripped from variable "QT_PLUGIN_PATH"
   132.325 D | Env: stripped "QT_PLUGIN_PATH" "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins" to "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins"
   132.325 D | Running java checker: "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/bin/java" "-jar /nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/JavaCheck.jar"
   132.325 D | Env: ignoring "JAVA_HOME" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/lib/openjdk"
   132.325 W | Entry "" could not be stripped from variable "LD_LIBRARY_PATH"
   132.325 D | Env: stripped "LD_LIBRARY_PATH" "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib" to "/run/opengl-driver/lib:/nix/store/ik84lbv5jvjm1xxvdl8mhg52ry3xycvm-gcc-14-20241116-lib/lib:/nix/store/2yg781ivaw63fb3kfzphwys2240dh00q-glfw-minecraft-3.4/lib:/nix/store/y8g7zgz6y7v2x74jc607rdxdz6sj056s-openal-soft-1.23.1/lib:/nix/store/3vp6c1l75z0kw6wp9lpbc8lkdpvsmxyx-alsa-lib-1.2.13/lib:/nix/store/yp7w08l2a9j5ij7ccyr4jzxx8ldy1q2h-libjack2-1.9.22/lib:/nix/store/x3wfgf914z4cvgrr6mnkyq4p81zzs50q-libpulseaudio-17.0/lib:/nix/store/xir78j1r5bk42jjxsszjwfx93sjc0d93-pipewire-1.4.1/lib:/nix/store/ylzpk54f82kc888pr4325ynshk48la6i-libglvnd-1.7.0/lib:/nix/store/wfrgia7qj3ijrxl9irsqvjfz20qqx5fm-libX11-1.8.12/lib:/nix/store/f90pwkhqw3ddp8a006l536ckxnx8rlax-libXcursor-1.2.3/lib:/nix/store/inh6jc1w3fl95j7crcp5vyih7macq4py-libXext-1.3.6/lib:/nix/store/m5mvqvx6fyrsayz2rnab0yy64885fz6x-libXrandr-1.5.4/lib:/nix/store/00iygsbzwg42xg0nb2pynbnch7xxd3pf-libXxf86vm-1.1.6/lib:/nix/store/vpybwyy8np0680dwnpsqc143r7lgwhkz-systemd-minimal-libs-257.3/lib:/nix/store/9g16ws1mgqa89p8y8iq8w0p652bc8zsf-vulkan-loader-1.4.304.0/lib:/nix/store/pz8pbh68n0y0si188xzxlzjcvkadsdxw-flite-2.2-lib/lib:/nix/store/qv7v5y1yn5mz1w3g6xc638y83x4cdy4w-gamemode-1.8.2-lib/lib:/nix/store/kdq1virhajmsc9c1d7622napfzmn46h1-libusb-1.0.27/lib"
   132.325 W | Entry "" could not be stripped from variable "QT_PLUGIN_PATH"
   132.325 D | Env: stripped "QT_PLUGIN_PATH" "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins" to "/nix/store/i5gxhqwhva51kv37wg4bry1svk4m4g5c-qtwayland-6.8.2/lib/qt-6/plugins:/nix/store/paysm87vlg2pjzq43b209p7zp3kjfk3w-qtdeclarative-6.8.2/lib/qt-6/plugins:/nix/store/3y010qr04cwmga9y7zip689ykhicw2b1-qtsvg-6.8.2/lib/qt-6/plugins:/nix/store/7wkgdcnn79b0hwly7nwdisll2hfywvqq-qtbase-6.8.2/lib/qt-6/plugins:/nix/store/rqxdwg3vijl29dff7w27zfwqzyb61yn0-qtwayland-6.8.2-only-plugins-qml/lib/qt-6/plugins:/nix/store/4ya02jpgi8ya7i2dx635a7bg83n4h76r-qtbase-6.8.2-only-plugins-qml/lib/qt-6/plugins"
   132.325 D | Running java checker: "/nix/store/i7mh37l3bg7gk690s9gxh8dn0kl2xqdy-openjdk-8u442-b06/bin/java" "-jar /nix/store/56x6g7dqkf8dgiz4lg4w83gxdn8rvw44-prismlauncher-unwrapped-9.2/share/PrismLauncher/JavaCheck.jar"
   132.329 W | The cached device pixel ratio value was stale on window update.  Please file a QTBUG which explains how to reproduce.
   132.402 D | STDOUT "os.arch=amd64\njava.version=17.0.14\njava.vendor=N/A\n"
   132.402 W | STDERR ""
   132.402 D | Java checker finished with status QProcess::NormalExit exit code 0
   132.402 D | Java checker succeeded.
   132.403 D | STDOUT "os.arch=amd64\njava.version=17.0.14\njava.vendor=N/A\n"
   132.403 W | STDERR ""
   132.403 D | Java checker finished with status QProcess::NormalExit exit code 0
   132.403 D | Java checker succeeded.
   132.410 D | STDOUT "os.arch=amd64\njava.version=21.0.5\njava.vendor=N/A\n"
   132.410 W | STDERR ""
   132.410 D | Java checker finished with status QProcess::NormalExit exit code 0
   132.410 D | Java checker succeeded.
   132.418 D | STDOUT "os.arch=amd64\njava.version=1.8.0_442\njava.vendor=Oracle Corporation\n"
   132.418 W | STDERR ""
   132.418 D | Java checker finished with status QProcess::NormalExit exit code 0
   132.418 D | Java checker succeeded.
   132.418 D | Found the following valid Java installations:
   132.418 D |   "17.0.14" "amd64" "java"
   132.418 D |   "21.0.5" "amd64" "/nix/store/55qm2mvhmv7n2n6yzym1idrvnlwia73z-openjdk-21.0.5+11/bin/java"
   132.418 D |   "17.0.14" "amd64" "/nix/store/i49kzmd5fkwrm3maj3dj3qrydbjvddbw-openjdk-17.0.14+7/bin/java"
   132.418 D |   "1.8.0_442" "amd64" "/nix/store/i7mh37l3bg7gk690s9gxh8dn0kl2xqdy-openjdk-8u442-b06/bin/java"
   132.419 W | beginResetModel called on JavaInstallList(0x555556f0d4e0) without calling endResetModel first
   132.419 W | endResetModel called on JavaInstallList(0x555556f0d4e0) without calling beginResetModel first
   132.419 D | [launcher.instance.profile]: "Star Technology" | Applying "org.lwjgl3" GOOD
   132.419 D | [launcher.instance.profile]: "Star Technology" | Applying "net.minecraft" GOOD
   132.419 D | [launcher.instance.profile]: "Star Technology" | Applying "net.minecraftforge" GOOD
   132.437 D | Writing account list to "accounts.json"
   132.437 D | Building JSON data structure.
   132.437 D | Building account array.
   132.437 D | Writing account list to file.
   132.441 D | Saved account list to "accounts.json"
   132.442 W | Profile "653dee86d2da41d3a416b3f899a77e38" is now in use.
   132.443 D | "Star Technology" : downloading libraries
   132.443 D | [launcher.instance.profile]: "Star Technology" | Applying "org.lwjgl3" GOOD
   132.443 D | [launcher.instance.profile]: "Star Technology" | Applying "net.minecraft" GOOD
   132.443 D | [launcher.instance.profile]: "Star Technology" | Applying "net.minecraftforge" GOOD
   132.457 D | Checksummed Download for: "io.github.zekerzhayard:ForgeWrapper:prism-2024-02-29" storage: "io/github/zekerzhayard/ForgeWrapper/prism-2024-02-29/ForgeWrapper-prism-2024-02-29.jar" url: "https://files.prismlauncher.org/maven/io/github/zekerzhayard/ForgeWrapper/prism-2024-02-29/ForgeWrapper-prism-2024-02-29.jar"
   132.457 D | Checksummed Download for: "cpw.mods:securejarhandler:2.1.10" storage: "cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar" url: "https://maven.minecraftforge.net/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar"
   132.458 D | Checksummed Download for: "org.ow2.asm:asm:9.7.1" storage: "org/ow2/asm/asm/9.7.1/asm-9.7.1.jar" url: "https://maven.minecraftforge.net/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar"
